- [x] glCallList
- [ ] glColor3d 
- [ ] glColor3f
- [ ] glColor3i
- [ ] glDeleteLists
- [ ] glEnd
- [ ] glEndList
- [ ] glGenLists
- [ ] glGetDoublev
- [ ] glLightf
- [ ] glLightfv
- [ ] glMaterialf
- [ ] glMaterialfv
- [ ] glMultMatrixf
- [ ] glNewList
- [ ] glNormal3f
- [ ] glPixelZoom
- [ ] glPointSize
- [ ] glPolygonMode
- [ ] glPopAttrib
- [ ] glPopMatrix
- [ ] glPushAttrib
- [ ] glPushMatrix
- [ ] glRasterPos2f
- [ ] glRasterPos3f
- [ ] glRotatef
- [ ] glShadeModel
- [ ] glTexCoord3f
- [ ] glTexEnvf
- [ ] glTranslatef
- [ ] glVertex2f
- [ ] glVertex3f
- [ ] gluBuild2DMipmaps
- [ ] gluOrtho2D
- [ ] gluPerspective
- [ ] gluUnProject
- [ ] glutBitmapCharacter
- [ ] glutSolidCone
- [ ] glutSolidSphere
- [ ] glutWireCone
